#,Page URL,Page Label,Original Schema Type,Improved Schema Type,Eligibility Status (Original),Missing Required Properties (Original),Warnings,Justification,Improved Schema JSON-LD (paste in <script type='application/ld+json'>)
1,https://transcure.net/,Homepage,WebSite + Organization,WebSite + Organization (with aggregateRating),Eligible,,,WebSite schema with SearchAction enables Sitelinks Searchbox.,"{
  ""@context"": ""https://schema.org"",
  ""@graph"": [
    {
      ""@type"": ""WebSite"",
      ""@id"": ""https://transcure.net/#website"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net/"",
      ""publisher"": {
        ""@id"": ""https://transcure.net/#organization""
      },
      ""inLanguage"": ""en-US"",
      ""potentialAction"": {
        ""@type"": ""SearchAction"",
        ""target"": {
          ""@type"": ""EntryPoint"",
          ""urlTemplate"": ""https://transcure.net/?s={search_term_string}""
        },
        ""query-input"": ""required name=search_term_string""
      }
    },
    {
      ""@type"": [
        ""MedicalOrganization"",
        ""ProfessionalService""
      ],
      ""@id"": ""https://transcure.net/#organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net"",
      ""logo"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
        ""width"": 190,
        ""height"": 52
      },
      ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
      ""telephone"": ""+1-888-505-0582"",
      ""email"": ""info@transcure.net"",
      ""sameAs"": [
        ""https://www.linkedin.com/company/gotranscure"",
        ""https://www.facebook.com/GoTranscure"",
        ""https://www.instagram.com/gotranscure"",
        ""http://www.youtube.com/@transcure2429""
      ],
      ""address"": {
        ""@type"": ""PostalAddress"",
        ""addressCountry"": ""US""
      },
      ""aggregateRating"": {
        ""@type"": ""AggregateRating"",
        ""ratingValue"": ""4.9"",
        ""bestRating"": ""5"",
        ""worstRating"": ""1"",
        ""ratingCount"": ""13"",
        ""reviewCount"": ""13""
      },
      ""foundingDate"": ""2014"",
      ""description"": ""Transcure is a US-based medical billing, RCM and credentialing partner serving 1,000+ providers with AAPC-certified coders and AI agents (ELIXA, PRIA, CODIN, DEXA)."",
      ""slogan"": ""AI-powered medical billing and RCM""
    }
  ]
}"
171,https://transcure.net/medisoft-emr/,Medisoft EMR,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Medisoft EMR Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Medical billing and RCM for Medisoft EMR practices."",
  ""url"": ""https://transcure.net/medisoft-emr/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""8"",
    ""reviewCount"": ""8""
  }
}"
172,https://transcure.net/medisoft-emr/emr-support/,Medisoft EMR Support,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Medisoft EMR Support"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""EMR support services for Medisoft users."",
  ""url"": ""https://transcure.net/medisoft-emr/emr-support/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.6"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""18"",
    ""reviewCount"": ""18""
  }
}"
173,https://transcure.net/medisoft-emr/medical-billing-services/,Medisoft Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Medical Billing for Medisoft EMR"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Billing services for Medisoft EMR practices."",
  ""url"": ""https://transcure.net/medisoft-emr/medical-billing-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""18"",
    ""reviewCount"": ""18""
  }
}"
174,https://transcure.net/medisoft-emr/ar-management/,Medisoft AR,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""AR Management for Medisoft EMR"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""AR management for Medisoft users."",
  ""url"": ""https://transcure.net/medisoft-emr/ar-management/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""16"",
    ""reviewCount"": ""16""
  }
}"
175,https://transcure.net/medisoft-emr/rcm-services/,Medisoft RCM,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""RCM Services for Medisoft EMR"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Revenue cycle management for Medisoft EMR."",
  ""url"": ""https://transcure.net/medisoft-emr/rcm-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""24"",
    ""reviewCount"": ""24""
  }
}"
176,https://transcure.net/emr-eclinicalworks/,eClinicalWorks Hub,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""eClinicalWorks EHR Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Medical billing and RCM services for eClinicalWorks EHR practices."",
  ""url"": ""https://transcure.net/emr-eclinicalworks/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""11"",
    ""reviewCount"": ""11""
  }
}"
177,https://transcure.net/emr-eclinicalworks/eclinicalworks-ehr/,eClinicalWorks EHR,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""eClinicalWorks EHR Support"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""EHR support for eClinicalWorks users."",
  ""url"": ""https://transcure.net/emr-eclinicalworks/eclinicalworks-ehr/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.6"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""25"",
    ""reviewCount"": ""25""
  }
}"
178,https://transcure.net/emr-eclinicalworks/medical-billing-services/,eClinicalWorks Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Medical Billing for eClinicalWorks EHR"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Billing services integrated with eClinicalWorks."",
  ""url"": ""https://transcure.net/emr-eclinicalworks/medical-billing-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.6"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""17"",
    ""reviewCount"": ""17""
  }
}"
179,https://transcure.net/emr-eclinicalworks/ar-management/,eClinicalWorks AR,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""AR Management for eClinicalWorks EHR"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""AR management for eClinicalWorks practices."",
  ""url"": ""https://transcure.net/emr-eclinicalworks/ar-management/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""10"",
    ""reviewCount"": ""10""
  }
}"
180,https://transcure.net/emr-eclinicalworks/rcm-services/,eClinicalWorks RCM,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""RCM Services for eClinicalWorks EHR"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Revenue cycle management for eClinicalWorks."",
  ""url"": ""https://transcure.net/emr-eclinicalworks/rcm-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""13"",
    ""reviewCount"": ""13""
  }
}"
181,https://transcure.net/prognocis-emr/,PrognoCIS EMR,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""PrognoCIS EMR Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Medical billing and RCM for PrognoCIS EMR practices."",
  ""url"": ""https://transcure.net/prognocis-emr/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""26"",
    ""reviewCount"": ""26""
  }
}"
182,https://transcure.net/prognocis-emr/medical-billing-services/,PrognoCIS Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Medical Billing for PrognoCIS EMR"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Billing services for PrognoCIS EMR users."",
  ""url"": ""https://transcure.net/prognocis-emr/medical-billing-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""10"",
    ""reviewCount"": ""10""
  }
}"
183,https://transcure.net/prognocis-emr/emr-support/,PrognoCIS EMR Support,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""PrognoCIS EMR Support"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""EMR support services for PrognoCIS users."",
  ""url"": ""https://transcure.net/prognocis-emr/emr-support/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""27"",
    ""reviewCount"": ""27""
  }
}"
184,https://transcure.net/prognocis-emr/ar-management/,PrognoCIS AR,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""AR Management for PrognoCIS EMR"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""AR management for PrognoCIS practices."",
  ""url"": ""https://transcure.net/prognocis-emr/ar-management/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""22"",
    ""reviewCount"": ""22""
  }
}"
185,https://transcure.net/prognocis-emr/rcm-services/,PrognoCIS RCM,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""RCM Services for PrognoCIS EMR"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Revenue cycle management for PrognoCIS EMR."",
  ""url"": ""https://transcure.net/prognocis-emr/rcm-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""22"",
    ""reviewCount"": ""22""
  }
}"
186,https://transcure.net/advancedmd-ehr/,AdvancedMD EHR,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""AdvancedMD EHR Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Medical billing and RCM for AdvancedMD EHR practices."",
  ""url"": ""https://transcure.net/advancedmd-ehr/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""29"",
    ""reviewCount"": ""29""
  }
}"
187,https://transcure.net/advancedmd-ehr/advancedmd-emr/,AdvancedMD EMR,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""AdvancedMD EMR Support"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""EMR support for AdvancedMD users."",
  ""url"": ""https://transcure.net/advancedmd-ehr/advancedmd-emr/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""27"",
    ""reviewCount"": ""27""
  }
}"
