#,Page URL,Page Label,Original Schema Type,Improved Schema Type (v2),Yoast Page Type,Yoast WebPage @id,Yoast primaryImage @id,Image Dimensions,Has FAQPage (preserve),Notes / Warnings,Improved Schema JSON-LD (paste in <script type='application/ld+json'>)
1,https://transcure.net/,Homepage,WebSite + Organization,Organization (supplement - adds aggregateRating),WebPage,https://transcure.net/,https://transcure.net/#primaryimage,1920x1080,Yes,Page also has FAQPage schema (preserve it — coexists with this Product),"{
  ""@context"": ""https://schema.org"",
  ""@graph"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""https://transcure.net/#organization"",
      ""aggregateRating"": {
        ""@type"": ""AggregateRating"",
        ""ratingValue"": ""4.9"",
        ""bestRating"": ""5"",
        ""worstRating"": ""1"",
        ""ratingCount"": ""18"",
        ""reviewCount"": ""18""
      }
    }
  ]
}"
131,https://transcure.net/office-ally-ehr/,Office Ally EHR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/office-ally-ehr/,https://transcure.net/office-ally-ehr/#primaryimage,1920x1080,Yes,Page also has FAQPage schema (preserve it — coexists with this Product),"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/office-ally-ehr/#product"",
  ""name"": ""Office Ally EHR Billing Services"",
  ""description"": ""Integrated medical billing and RCM services for Office Ally EHR users."",
  ""url"": ""https://transcure.net/office-ally-ehr/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/office-ally-ehr/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/office-ally-ehr/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""28"",
    ""reviewCount"": ""28""
  }
}"
132,https://transcure.net/office-ally-ehr/office-ally-emr/,Office Ally EMR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/office-ally-ehr/office-ally-emr/,https://transcure.net/office-ally-ehr/office-ally-emr/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/office-ally-ehr/office-ally-emr/#product"",
  ""name"": ""Office Ally EMR Support"",
  ""description"": ""EMR support and billing for Office Ally users."",
  ""url"": ""https://transcure.net/office-ally-ehr/office-ally-emr/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/office-ally-ehr/office-ally-emr/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/office-ally-ehr/office-ally-emr/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""29"",
    ""reviewCount"": ""29""
  }
}"
133,https://transcure.net/office-ally-ehr/medical-billing-services/,Office Ally Billing,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/office-ally-ehr/medical-billing-services/,https://transcure.net/office-ally-ehr/medical-billing-services/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/office-ally-ehr/medical-billing-services/#product"",
  ""name"": ""Medical Billing for Office Ally EHR"",
  ""description"": ""Medical billing services integrated with Office Ally EHR."",
  ""url"": ""https://transcure.net/office-ally-ehr/medical-billing-services/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/office-ally-ehr/medical-billing-services/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/office-ally-ehr/medical-billing-services/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""28"",
    ""reviewCount"": ""28""
  }
}"
134,https://transcure.net/office-ally-ehr/ar-management/,Office Ally AR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/office-ally-ehr/ar-management/,https://transcure.net/office-ally-ehr/ar-management/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/office-ally-ehr/ar-management/#product"",
  ""name"": ""AR Management for Office Ally EHR"",
  ""description"": ""Accounts receivable management for Office Ally EHR practices."",
  ""url"": ""https://transcure.net/office-ally-ehr/ar-management/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/office-ally-ehr/ar-management/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/office-ally-ehr/ar-management/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""29"",
    ""reviewCount"": ""29""
  }
}"
135,https://transcure.net/office-ally-ehr/rcm-services/,Office Ally RCM,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/office-ally-ehr/rcm-services/,https://transcure.net/office-ally-ehr/rcm-services/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/office-ally-ehr/rcm-services/#product"",
  ""name"": ""RCM Services for Office Ally EHR"",
  ""description"": ""Revenue cycle management for Office Ally EHR users."",
  ""url"": ""https://transcure.net/office-ally-ehr/rcm-services/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/office-ally-ehr/rcm-services/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/office-ally-ehr/rcm-services/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""18"",
    ""reviewCount"": ""18""
  }
}"
136,https://transcure.net/practice-fusion-ehr/,Practice Fusion EHR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/practice-fusion-ehr/,https://transcure.net/practice-fusion-ehr/#primaryimage,1920x1080,Yes,Page also has FAQPage schema (preserve it — coexists with this Product),"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/practice-fusion-ehr/#product"",
  ""name"": ""Practice Fusion EHR Billing"",
  ""description"": ""Billing and RCM services integrated with Practice Fusion EHR."",
  ""url"": ""https://transcure.net/practice-fusion-ehr/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/practice-fusion-ehr/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/practice-fusion-ehr/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""13"",
    ""reviewCount"": ""13""
  }
}"
137,https://transcure.net/practice-fusion-ehr/medical-billing-services/,Practice Fusion Billing,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/practice-fusion-ehr/medical-billing-services/,https://transcure.net/practice-fusion-ehr/medical-billing-services/#primaryimage,1920x1080,Yes,Page also has FAQPage schema (preserve it — coexists with this Product),"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/practice-fusion-ehr/medical-billing-services/#product"",
  ""name"": ""Medical Billing for Practice Fusion EHR"",
  ""description"": ""Medical billing services for Practice Fusion EHR users."",
  ""url"": ""https://transcure.net/practice-fusion-ehr/medical-billing-services/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/practice-fusion-ehr/medical-billing-services/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/practice-fusion-ehr/medical-billing-services/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""30"",
    ""reviewCount"": ""30""
  }
}"
138,https://transcure.net/practice-fusion-ehr/ar-management/,Practice Fusion AR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/practice-fusion-ehr/ar-management/,https://transcure.net/practice-fusion-ehr/ar-management/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/practice-fusion-ehr/ar-management/#product"",
  ""name"": ""AR Management for Practice Fusion EHR"",
  ""description"": ""AR management for Practice Fusion users."",
  ""url"": ""https://transcure.net/practice-fusion-ehr/ar-management/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/practice-fusion-ehr/ar-management/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/practice-fusion-ehr/ar-management/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""22"",
    ""reviewCount"": ""22""
  }
}"
139,https://transcure.net/practice-fusion-ehr/practice-fusion-rcm/,Practice Fusion RCM,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/practice-fusion-ehr/practice-fusion-rcm/,https://transcure.net/practice-fusion-ehr/practice-fusion-rcm/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/practice-fusion-ehr/practice-fusion-rcm/#product"",
  ""name"": ""RCM Services for Practice Fusion EHR"",
  ""description"": ""Revenue cycle management for Practice Fusion EHR."",
  ""url"": ""https://transcure.net/practice-fusion-ehr/practice-fusion-rcm/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/practice-fusion-ehr/practice-fusion-rcm/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/practice-fusion-ehr/practice-fusion-rcm/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""17"",
    ""reviewCount"": ""17""
  }
}"
140,https://transcure.net/practice-fusion-ehr/practice-fusion-emr/,Practice Fusion EMR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/practice-fusion-ehr/practice-fusion-emr/,https://transcure.net/practice-fusion-ehr/practice-fusion-emr/#primaryimage,1920x1080,Yes,Page also has FAQPage schema (preserve it — coexists with this Product),"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/practice-fusion-ehr/practice-fusion-emr/#product"",
  ""name"": ""Practice Fusion EMR Support"",
  ""description"": ""EMR support and billing for Practice Fusion users."",
  ""url"": ""https://transcure.net/practice-fusion-ehr/practice-fusion-emr/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/practice-fusion-ehr/practice-fusion-emr/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/practice-fusion-ehr/practice-fusion-emr/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""28"",
    ""reviewCount"": ""28""
  }
}"
141,https://transcure.net/allscripts-ehr/,Allscripts EHR,Service,"Product (slim, @id-linked)",WebPage,https://transcure.net/allscripts-ehr/,https://transcure.net/allscripts-ehr/#primaryimage,1920x1080,No,,"{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""@id"": ""https://transcure.net/allscripts-ehr/#product"",
  ""name"": ""Allscripts EHR Billing Services"",
  ""description"": ""Medical billing and RCM services for Allscripts EHR practices."",
  ""url"": ""https://transcure.net/allscripts-ehr/"",
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""image"": {
    ""@id"": ""https://transcure.net/allscripts-ehr/#primaryimage""
  },
  ""brand"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""manufacturer"": {
    ""@id"": ""https://transcure.net/#organization""
  },
  ""mainEntityOfPage"": {
    ""@id"": ""https://transcure.net/allscripts-ehr/""
  },
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@id"": ""https://transcure.net/#organization""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""24"",
    ""reviewCount"": ""24""
  }
}"
